,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size,params_clip_range,params_ent_coef,params_gae_lambda,params_gamma,params_learning_rate,params_n_epochs,params_n_steps,params_net_arch,params_ortho_init,params_vf_coef,state
0,0,0.001693,2025-02-03 21:25:56.900944,2025-02-04 00:06:28.931027,0 days 02:40:32.030083,relu,256,0.3,1.2414129964373239e-07,0.99,0.9999,1.0818756933307627e-05,20,512,medium,True,0.9591205814721341,COMPLETE
1,1,0.002095,2025-02-03 21:25:56.901426,2025-02-04 00:07:05.342985,0 days 02:41:08.441559,elu,128,0.1,0.00013427093037485417,0.99,0.9,0.0034442638565696194,10,256,medium,True,0.3907920782467481,COMPLETE
2,2,0.001795,2025-02-03 21:25:56.901943,2025-02-03 23:50:12.632307,0 days 02:24:15.730364,relu,256,0.2,5.762302102301057e-08,1.0,0.98,0.0007747335000101057,10,1024,medium,True,0.26279902935917476,COMPLETE
3,3,0.002051,2025-02-03 21:25:56.902611,2025-02-03 23:36:16.546463,0 days 02:10:19.643852,elu,128,0.4,6.098216321586609e-07,0.92,0.95,0.2871659727358584,1,512,medium,False,0.885938417007453,COMPLETE
4,4,0.001959,2025-02-03 21:25:56.903203,2025-02-03 23:33:02.832293,0 days 02:07:05.929090,elu,128,0.3,2.4020712964449664e-07,0.92,0.5,5.429081413432897e-05,1,1024,small,False,0.2718031631862676,COMPLETE
5,5,0.001938,2025-02-03 21:25:56.903809,2025-02-04 00:42:21.052150,0 days 03:16:24.148341,leaky_relu,128,0.4,1.5995988024374318e-07,0.98,0.9999,0.0003209234671253625,20,512,medium,True,0.7340959082820339,COMPLETE
6,6,0.001828,2025-02-03 21:25:56.904289,2025-02-04 00:04:40.765564,0 days 02:38:43.861275,leaky_relu,256,0.4,1.9570208716642725e-06,1.0,0.99,0.05351615391743026,20,256,small,True,0.4435924971458358,COMPLETE
7,7,0.001689,2025-02-03 21:25:56.904783,2025-02-03 23:32:31.697084,0 days 02:06:34.792301,tanh,256,0.4,0.02013322281850805,0.98,0.999,0.002457857456029171,1,256,small,False,0.8754081382073194,COMPLETE
8,8,0.001962,2025-02-03 21:25:56.905294,2025-02-03 23:51:56.702418,0 days 02:25:59.797124,relu,256,0.3,0.005448244152262917,0.95,0.995,0.0034495796618496943,10,256,medium,True,0.057851197408245625,COMPLETE
9,9,0.002029,2025-02-03 21:25:56.905717,2025-02-03 23:50:25.233187,0 days 02:24:28.327470,relu,256,0.1,2.17146247559189e-07,1.0,0.9999,0.10500470758897941,10,512,medium,False,0.4177218507846647,COMPLETE
10,10,0.000922,2025-02-03 21:25:56.906123,2025-02-03 21:31:33.910568,0 days 00:05:37.004445,relu,128,0.3,0.001313010755931247,0.99,0.99,0.6000405215906774,10,1024,medium,False,0.4376205292150598,PRUNED
11,11,0.001907,2025-02-03 21:25:56.906517,2025-02-03 23:51:26.473224,0 days 02:25:29.566707,tanh,128,0.1,4.4831913793194636e-08,0.99,0.98,1.3928631723844074e-05,5,512,medium,False,0.48813830992521035,COMPLETE
12,12,0.001798,2025-02-03 21:31:33.922015,2025-02-03 23:53:07.210551,0 days 02:21:33.288536,relu,128,0.3,2.8555224191603308e-05,0.9,0.9,0.12151475127176435,5,1024,small,False,0.855731688608089,COMPLETE
13,13,0.001966,2025-02-03 23:32:31.704537,2025-02-04 01:34:41.711387,0 days 02:02:10.006850,elu,256,0.2,0.00017939729540095327,0.98,0.999,0.0008361883220979106,1,1024,small,True,0.12342192099609084,COMPLETE
14,14,0.001891,2025-02-03 23:33:02.839790,2025-02-04 02:10:24.339302,0 days 02:37:21.499512,leaky_relu,128,0.4,0.00014240080755375422,0.99,0.995,0.0008838309449205285,10,256,medium,True,0.026332941624613193,COMPLETE
15,15,0.001855,2025-02-03 23:36:16.550284,2025-02-04 02:11:06.333334,0 days 02:34:49.783050,elu,128,0.1,0.07174467653456107,0.95,0.98,0.02177242235035679,10,512,small,False,0.34601849146473773,COMPLETE
16,16,0.001937,2025-02-03 23:50:12.634136,2025-02-04 02:07:04.090608,0 days 02:16:51.456472,leaky_relu,128,0.3,0.012746334325379048,0.98,0.99,0.02874934420679092,5,256,small,True,0.3848626229270542,COMPLETE
17,17,0.001598,2025-02-03 23:50:25.241641,2025-02-04 01:53:51.485978,0 days 02:03:26.244337,relu,256,0.3,2.9709338063391516e-08,0.95,0.9999,0.05110316176112282,1,256,small,True,0.5817384951080248,COMPLETE
18,18,0.001729,2025-02-03 23:51:26.475452,2025-02-04 02:08:06.414520,0 days 02:16:39.939068,elu,128,0.3,0.050970725865466075,0.99,0.98,0.003400235222017942,5,256,small,False,0.36830719799536094,COMPLETE
19,19,0.001923,2025-02-03 23:51:56.704041,2025-02-04 02:32:55.889577,0 days 02:40:59.185536,elu,256,0.4,9.864246251976157e-08,0.98,0.8,0.0009195726194034994,20,512,medium,False,0.04937071867080056,COMPLETE
20,20,0.001919,2025-02-03 23:53:07.212503,2025-02-04 02:11:47.637073,0 days 02:18:40.424570,elu,128,0.1,0.02872671887853848,0.95,0.999,0.00223122249736958,5,512,medium,True,0.14358462584258824,COMPLETE
21,21,0.0028,2025-02-04 00:04:40.768426,2025-02-04 02:08:40.358281,0 days 02:03:59.589855,leaky_relu,128,0.3,3.5815874370340964e-08,0.95,0.95,0.31058000712913003,1,512,medium,False,0.7909066755384312,COMPLETE
22,22,0.001859,2025-02-04 00:06:28.937866,2025-02-04 02:29:38.495600,0 days 02:23:09.557734,relu,256,0.1,5.960887554955719e-06,0.95,0.9999,0.020338541779574767,10,512,medium,False,0.541801842677579,COMPLETE
23,23,0.001981,2025-02-04 00:07:05.353570,2025-02-04 02:11:55.958450,0 days 02:04:50.604880,elu,128,0.4,7.303402122277129e-06,0.92,0.995,0.025918621461849218,1,512,medium,False,0.7525061806813237,COMPLETE
24,24,0.002057,2025-02-04 00:42:21.062501,2025-02-04 02:51:51.039929,0 days 02:09:29.977428,elu,128,0.4,9.017541838395659e-07,0.92,0.95,0.0558519303484688,1,512,small,False,0.4699137557636913,COMPLETE
25,25,0.001792,2025-02-04 01:34:41.718727,2025-02-04 04:31:30.094632,0 days 02:56:48.375905,elu,128,0.1,0.0013054568321077553,0.92,0.9,0.00861438439201787,10,256,medium,True,0.6725977980563815,COMPLETE
26,26,0.001435,2025-02-04 01:53:51.489218,2025-02-04 04:23:24.170101,0 days 02:29:32.680883,leaky_relu,128,0.4,1.218546147557988e-08,0.92,0.9999,0.13504930024584444,1,256,medium,False,0.8234748092918938,COMPLETE
27,27,0.001885,2025-02-04 02:07:04.098769,2025-02-04 05:01:50.029093,0 days 02:54:45.930324,elu,128,0.1,1.5982882081313428e-05,0.99,0.9,0.002457187981734625,10,256,medium,True,0.6758356917354369,COMPLETE
28,28,0.001958,2025-02-04 02:08:06.417121,2025-02-04 04:35:39.449084,0 days 02:27:33.031963,elu,128,0.4,4.594504565293212e-06,0.95,0.95,0.04768546309325319,1,512,medium,False,0.8321452710807757,COMPLETE
29,29,0.001879,2025-02-04 02:08:40.360606,2025-02-04 04:35:58.490060,0 days 02:27:18.129454,leaky_relu,128,0.3,9.576096782323512e-07,0.99,0.95,0.014071287945495328,1,512,medium,False,0.3825203671709455,COMPLETE
30,30,0.001792,2025-02-04 02:10:24.340737,2025-02-04 05:05:35.820475,0 days 02:55:11.479738,elu,128,0.1,6.509225933083935e-08,0.99,0.9,3.131721920187853e-05,10,256,medium,True,0.26670330855140867,COMPLETE
31,31,0.001914,2025-02-04 02:11:06.336877,2025-02-04 04:37:30.214703,0 days 02:26:23.877826,leaky_relu,128,0.3,1.1107428299932937e-07,0.95,0.8,0.1357815176296788,1,512,medium,False,0.3171989884519648,COMPLETE
32,32,0.001985,2025-02-04 02:11:47.640649,2025-02-04 04:37:58.139494,0 days 02:26:10.498845,leaky_relu,128,0.3,1.0375104507800005e-06,0.92,0.95,0.4501202457525652,1,1024,medium,False,0.7197611043944945,COMPLETE
33,33,0.001517,2025-02-04 02:11:55.960676,2025-02-04 04:38:48.944981,0 days 02:26:52.984305,tanh,128,0.3,2.0996596355019106e-07,0.95,0.9999,0.15034560054257845,1,512,medium,False,0.9523507508900533,COMPLETE
34,34,0.002497,2025-02-04 02:29:38.505586,2025-02-04 05:02:51.890103,0 days 02:33:13.384517,leaky_relu,128,0.1,3.7003513392650696e-06,0.95,0.95,0.1337428511954351,5,512,medium,False,0.7424382306616372,COMPLETE
35,35,0.001896,2025-02-04 02:32:55.893311,2025-02-04 04:52:42.933933,0 days 02:19:47.040622,leaky_relu,128,0.4,9.365142406303918e-08,0.95,0.95,0.345134277680812,1,512,medium,False,0.622950087503848,COMPLETE
36,36,0.001746,2025-02-04 02:51:51.058724,2025-02-04 05:06:29.507181,0 days 02:14:38.448457,leaky_relu,128,0.3,1.3588081154676676e-06,0.95,0.95,0.17827356024759777,1,512,medium,False,0.7367740012951852,COMPLETE
37,37,0.002437,2025-02-04 04:23:24.183650,2025-02-04 06:45:19.504462,0 days 02:21:55.320812,leaky_relu,128,0.3,2.125329743982816e-06,0.95,0.8,0.17845813831375548,1,512,medium,True,0.7574472030575753,COMPLETE
38,38,0.001893,2025-02-04 04:31:30.102577,2025-02-04 06:53:12.670578,0 days 02:21:42.568001,leaky_relu,256,0.3,1.7147662448059648e-08,0.99,0.95,0.12750444474341938,1,512,medium,False,0.6593221474013168,COMPLETE
39,39,0.001761,2025-02-04 04:35:39.451173,2025-02-04 07:03:57.691901,0 days 02:28:18.240728,leaky_relu,128,0.3,2.8365865497658375e-07,0.95,0.95,0.6067123833009763,1,512,medium,True,0.9364708563219004,COMPLETE
40,40,0.002075,2025-02-04 04:35:58.498220,2025-02-04 07:02:28.279808,0 days 02:26:29.781588,elu,128,0.1,2.1270382538012393e-06,0.98,0.95,0.5915160170285441,1,512,small,False,0.24398301434284947,COMPLETE
41,41,0.001947,2025-02-04 04:37:30.216209,2025-02-04 07:43:58.044440,0 days 03:06:27.828231,elu,128,0.4,7.660397477530368e-08,0.92,0.9,0.006706921489902759,10,512,small,False,0.3716953895323281,COMPLETE
42,42,0.001574,2025-02-04 04:37:58.141250,2025-02-04 07:24:54.333623,0 days 02:46:56.192373,leaky_relu,128,0.3,3.033844921187166e-07,0.95,0.98,0.22614071216249584,5,512,medium,True,0.9113457258277042,COMPLETE
43,43,0.001961,2025-02-04 04:38:48.950559,2025-02-04 07:03:44.630778,0 days 02:24:55.680219,elu,256,0.4,2.547543311784666e-07,0.92,0.95,0.03273210755001186,1,512,small,True,0.64663406388296,COMPLETE
44,44,0.001818,2025-02-04 04:52:42.939177,2025-02-04 07:28:10.745601,0 days 02:35:27.806424,elu,128,0.1,0.0003870448776666572,0.99,0.9,0.0003191114300001732,1,256,medium,False,0.25221473735084,COMPLETE
45,45,0.001729,2025-02-04 05:01:50.036826,2025-02-04 07:40:47.476075,0 days 02:38:57.439249,elu,128,0.4,4.173657747360882e-06,0.92,0.95,0.03523737644889879,1,512,small,False,0.33334595286201685,COMPLETE
46,46,0.001842,2025-02-04 05:02:51.900457,2025-02-04 08:21:24.521128,0 days 03:18:32.620671,elu,128,0.4,4.561592505192519e-06,0.92,0.95,0.022814002003661526,10,1024,small,False,0.3686406464892572,COMPLETE
47,47,0.00218,2025-02-04 05:05:35.823126,2025-02-04 08:03:04.656909,0 days 02:57:28.833783,elu,128,0.1,2.7506826648356928e-05,0.92,0.95,0.060003779618875125,5,512,small,False,0.518151374050732,COMPLETE
48,48,0.001832,2025-02-04 05:06:29.513252,2025-02-04 08:08:13.559303,0 days 03:01:44.046051,tanh,128,0.1,7.2982160953407905e-06,0.95,0.99,0.07371254415032837,5,512,medium,False,0.7305892445787519,COMPLETE
49,49,,2025-02-04 06:45:19.521093,,,relu,128,0.3,8.121987027803878e-05,0.95,0.8,0.3055764263961955,1,512,medium,True,0.9464191533562185,RUNNING
50,50,,2025-02-04 06:53:12.672563,,,leaky_relu,128,0.1,3.932422367247787e-07,0.9,0.95,0.13203117805688613,5,512,small,False,0.6772382931850887,RUNNING
51,51,,2025-02-04 07:02:28.288632,,,leaky_relu,128,0.1,1.3117250865256085e-06,0.9,0.5,0.038194891457468204,5,512,medium,False,0.9227244949025857,RUNNING
52,52,,2025-02-04 07:03:44.633155,,,elu,128,0.1,7.020729887561685e-06,0.98,0.999,0.10532296596065924,1,512,small,False,0.2304445751035891,RUNNING
53,53,,2025-02-04 07:03:57.725241,,,elu,128,0.1,8.974727262957353e-08,0.9,0.9999,0.8373002093697656,1,512,small,False,0.0642205596195165,RUNNING
54,54,,2025-02-04 07:24:54.339321,,,elu,128,0.1,6.623683465553111e-06,0.98,0.995,0.13247544319068336,1,512,small,False,0.11939914699421059,RUNNING
55,55,,2025-02-04 07:28:10.748784,,,elu,128,0.1,1.6651826764133933e-07,0.98,0.95,0.20351832685102747,10,512,small,False,0.08810042312131741,RUNNING
56,56,,2025-02-04 07:40:47.488410,,,leaky_relu,128,0.1,2.399512424598745e-07,0.95,0.95,0.005163779136208722,5,1024,medium,False,0.9189072843969726,RUNNING
57,57,,2025-02-04 07:43:58.059393,,,elu,128,0.1,2.828836739282137e-07,0.98,0.95,0.8153984201220758,5,512,small,False,0.12986699355956127,RUNNING
58,58,,2025-02-04 08:03:04.664301,,,leaky_relu,128,0.1,3.333559375806772e-05,1.0,0.95,0.24260979424055926,5,256,small,False,0.5029856800240213,RUNNING
59,59,,2025-02-04 08:08:13.568219,,,elu,128,0.1,7.382829936285569e-06,0.99,0.95,0.011785539596653483,5,512,small,True,0.7283087655962122,RUNNING
60,60,,2025-02-04 08:21:24.524003,,,leaky_relu,128,0.1,8.518493769914184e-06,0.9,0.95,0.006114268287098295,5,512,medium,False,0.7390682530908459,RUNNING
